# Using Router’s DNS
# https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/DNS.sgmodule # Copy

# General Settings Enhanced (iOS)
Modules/Surge/Kelee/Amap_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/amap.sgmodule # Loon,Shadowrocket
# Modules/Surge/zirawell/rsscc.sgmodule # Loon,Shadowrocket

# H #
Modules/Surge/Kelee/Umetrip_remove_ads.sgmodule # Loon,Shadowrocket
# Modules/Surge/Yuheng0101/heiliao.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/ehaier.sgmodule # Loon,Shadowrocket

# I #

# J #
# Modules/Surge/githubdulong/JD_Helper.sgmodule # Loon,Shadowrocket
Modules/Surge/githubdulong/jd_price2.sgmodule # Loon,Shadowrocket
# Modules/Surge/Kelee/JD_Price.sgmodule
Modules/Surge/Kelee/JD_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/jd.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/jparking.sgmodule # Loon,Shadowrocket

# L #
Modules/Surge/zirawell/leoao.sgmodule # Loon,Shadowrocket

# M #
Modules/Shadowrocket/Kelee/MeetYou_remove_ads.srmodule
Modules/Surge/zirawell/outlook.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mstand.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/manner.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/manmanbuy.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mihome.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/meituan.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/meitu.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/seeYouYiMa.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/beautycam.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/mcd.sgmodule # Loon,Shadowrocket

# P #
# Modules/Surge/Kelee/PinDuoDuo_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/ZenmoFeiShi/Pinduoduo.sgmodule # Loon,Shadowrocket
# Modules/Surge/zirawell/pdd.sgmodule # Loon,Shadowrocket

# Q #
Modules/Surge/zirawell/qunar.sgmodule # Loon,Shadowrocket

# R #
Modules/Surge/zirawell/lkcoffee.sgmodule # Loon,Shadowrocket

# S #
Modules/Surge/ddgksf2013/SmzdmAds.sgmodule # Loon,Shadowrocket
Modules/Loon/Kelee/smzdm_remove_ads.plugin
Modules/Surge/zirawell/smzdm.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/samsclub.sgmodule # Loon,Shadowrocket

# T #
Modules/Surge/zirawell/twitter.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/tfsmy.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/tft.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/taobao.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/tfilm.sgmodule # Loon,Shadowrocket

# U #

# W #
Modules/Surge/fmz200/weibo.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/Weixin_external_links_unlock.sgmodule # Loon,Shadowrocket
Modules/Surge/ZenmoFeiShi/WxPureDominion.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/wechatAppletGeneral.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/wechat.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/sgcc.sgmodule # Loon,Shadowrocket

# X #
Modules/Surge/Kelee/FleaMarket_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/RedPaper_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/hilton.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/goofish.sgmodule # Loon,Shadowrocket

# Y #
Modules/Surge/Maasea/YouTube.Enhance.sgmodule # Shadowrocket
https://github.com/ifflagged/Neverflagged/raw/main/Loon/Plugin/YouTube-AD.plugin
# Modules/Surge/DualSubs/DualSubs.Universal.sgmodule # Loon,Shadowrocket
Modules/Surge/DualSubs/DualSubs.Spotify.sgmodule # Loon,Shadowrocket
# Modules/Surge/DualSubs/DualSubs.YouTube.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/yitao.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/unionpay.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/ejoy.sgmodule # Loon,Shadowrocket

# Z #
Modules/Surge/zirawell/ccb.sgmodule # Loon,Shadowrocket
# Modules/Surge/zirawell/10086.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/boc.sgmodule # Loon,Shadowrocket
Modules/Surge/zirawell/cmb.sgmodule# Loon,Shadowrocket
Modules/Surge/zirawell/alipay.sgmodule # Loon,Shadowrocket

# Bottom #
Modules/Loon/ifflagged/Plugin-Bottom.plugin

https://github.com/chavyleung/scripts/raw/master/box/rewrite/boxjs.rewrite.surge.sgmodule # Copy
https://github.com/chavyleung/scripts/raw/master/box/rewrite/boxjs.rewrite.loon.plugin
